album;language;code;scene;genre;lyrics;mood;tag;scence;artist;song
;;;;;;;;;;朱方之春
;;;;;;;;;贾剑龙;兰花花
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;降央卓玛;天边
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;dj;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;;;;;;;;;漂洋过海来看你
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;周杰伦;黑色毛衣
;;RANDOM;;;;;;;;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;远走高飞
;;;;手机铃声;;;;;;暮然
;;;;儿歌;;;;;;
;;;;;;;;;;世上只有妈妈好
;;;;儿歌;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;小燕子
;;;;;;;劲爆;;;
;;;;;;;;;;好汉歌
;;;;;;;;;王馨悦;
;;RANDOM;;;;;;;;
;;;;;;;;;;看透爱情看透你
;;No-music;;;;;;;;
;;;;;;;;;黄家驹;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;;谁说梅花没有泪
;;;;;;;;;;安妮
;;;;;;;;;;我的未来不是梦
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;塞北民歌;;;;;阿爆;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;阿光;
;;;;;;;;;;美丽世界的孤儿
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;;;;;;;;;关不上的窗
;;;;;;;;;;情深深雨蒙蒙
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;小螺号
;;;;;;;;;;三只小熊
;;No-music;;;;;;;;
;;;;;;;;;刘德华;中国人
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;健康歌
;;;;;;;;;;拉手手亲口口
;;No-music;;;;;;;;
;;;;;;;;;周杰伦;牛仔很忙
;;;;;;;;;黄美云;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;铃声;;;;;;很安静
;;;;;;;;;;凉凉
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;韩红;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;迟志强;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;凤凰传奇;
;;RANDOM;;;;;;;;
;;;;;;;;;小明;
;;;;;;;;;;神雕侠侣片尾曲
;;No-music;;;;;;;;
;;;;;;;;;;每天爱你多一点
;;No-music;;;;;;;;
;;;;;太阳当空照;;;;;太阳当空照
;;RANDOM;;;;;;;;
;;;;;;;;;;自由的灵魂
;;No-music;;;;;;;;
;;;;;;;;;;古巴
;;;;的士高;;;劲爆;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;喜羊羊美羊羊
;;;;;;;;;杨蔓;
;;RANDOM;;;;;;;;
;;;;;;;;;;老婆老婆我爱你
;;;;;;;;;;数鸭子
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;木
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;陈奕迅;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;张柏芝;星语心愿
;;;;儿歌;;;;;;猴哥
;;;幼儿园;儿歌;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;一闪一闪亮晶晶;;;;;小星星
;;;;;;;;;;水手
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;红尘情歌
;;RANDOM;;;;;;;;
;;;;;;;;;;外婆的澎湖湾
;;No-music;;;;;;;;
;;;;;;;;;蔡国权;不装饰你的梦
;;;;;;;;;;与微笑
;;;;;;;;;;生日歌
;;;;;;;;;;喷火的葫芦娃
;;No-music;;;;;;;;
;;;;;;;;;薛之谦;
;;No-music;;;;;;;;
;;;;;;;;;;当红少年
;;No-music;;;;;;;;
;;;;;;;;;;情也断泪也流
;;No-music;;;;;;;;
;;;;;;;;;beyond;
;;RANDOM;;;;;;;;
;;;;;;;;;;嗨歌
;;;;;;;;;关正杰;
;;No-music;;;;;;;;
;;;;;;;;;;破
;;No-music;;;;;;;;
;;;;;;;;;;数鸭子
;;No-music;;;;;;;;
;;;;;;;;;;沧海一声笑
;;;;;;;;;;爱罗
;;No-music;;;;;;;;
;;;;;;;;;;不变的情缘
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;;分手吧
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;RANDOM;;;;;;;;
;;;;;;;;;;蜗牛与黄鹂鸟
;;RANDOM;;;;;;;;
;;;;;;;;;钟盛忠;妹妹
;;No-music;;;;;;;;
;;;;;;;;;杨坤;
;;No-music;;;;;;;;
;;;;;;;;;梁业就;way
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;小水果
;;RANDOM;;;;;;;;
;;;;;;;;;;杜鹏程
;;RANDOM;;;;;;;;
;;;;;;;;;;是你
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;天黑黑
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;主啊我赞美你
;;;;;;;;;;一生何求
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;悲伤;;;;
;;;;儿歌;;;;;;上学歌
;;No-music;;;;;;;;
;;;;;;;;;;是梦吧
;;;;;;;;;;悟
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;成都
;;;;;;;;;;草原之歌
;;;;;;;;;;雪娃娃
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;春天的故事
;;;;;;;;;;摇篮曲
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;凯瑟天空
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;汪汪
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;龚玥;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;张杰;You Are My Sunshine
;;;;;;;;;何建军;
;;RANDOM;;;;;;;;
;;;;;;;女版;;;我心永恒
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;;小苹果
;;;;;;;;;;到底叫什么
;;;;;;;;;杨坤;空城
;;No-music;;;;;;;;
;;;;;;;;;;恋曲2012
;;;;;;;;;;等你等了那么久
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;董洁;lake
;;;;;;;;;;可爱颂
;;No-music;;;;;;;;
;;;;;;;;;;刀山火海
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;天竺少女
;;;;;;;;;;世上只有妈妈好
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;跑长途;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;偷偷的
;;;;摇滚;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;香水有毒
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;平安;离开我
;;No-music;;;;;;;;
;;;;;;;;;;有点甜
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;亲家母你坐下
;;;;;;;;;;爱拼才会赢
;;;;;;;;;;快乐起床歌
;;;;;;;;;;繁星点点
;;RANDOM;;;;;;;;
;;;;;;;;;;Believe
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;摇篮曲
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;嘻唰唰
;;;;;;;;;;不做爱情胆小鬼
;;;;;;;;;;明天会更好
;;No-music;;;;;;;;
;;;;;;;;;;两只老虎
;;No-music;;;;;;;;
;;;;;;;;;;菊花爆满山
;;;;;;;;;;兔子舞
;;;;;;;;;;远走高飞
;;;;;;;;;;青春修炼手册
;;No-music;;;;;;;;
;;;;;;;;;;小燕子
;;;;;;;;;;要死就死在你手里
;;;;dj;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;傻瓜
;;;;;;;;;;相信自己
;;No-music;;;;;;;;
;;;;;;;;;;漂洋过海来看你
;;;;;;;;;;阿童木
;;;;;;;;;贺一航;
;;No-music;;;;;;;;
;;;;;;;;;;大海航行靠舵手
;;No-music;;;;;;;;
;;;;;;;;;;江南style
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;男人的尊严
;;No-music;;;;;;;;
;;;;;;;;;;世上只有妈妈好
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;韩红;天路
;;;;;;;;;;世上只有妈妈好
;;;;;;;;;;忘情水
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;大海
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;歌在飞
;;;;;;;;;薛之谦;暧昧
;;No-music;;;;;;;;
;;;;;;;;;;我们有什么不同
;;;;黄梅戏;;;;;;
;en;;;;;;;;;咪咪咪
;;No-music;;;;;;;;
;;;;;;;;;;穷开心
;;;;;;;;;王菲;
;;RANDOM;;;;;;;;
;;;;;;;;;李思琳;
;;;;;;;;;;感觉自己萌萌哒
;;;;;;;;;金志文;
;;RANDOM;;;;;;;;
;;;;;;;;;;拉的贪小失大
;;RANDOM;;;;;;;;
;;;;;;;;;;阿里山的姑娘
;;;;;;;;;;青春修炼手册
;;;;;;;;;;拔萝卜
;;;;;;;;;;巴格达
;;;;;;;;;王蓉;爸爸妈妈
;;RANDOM;;;;;;;;
;;;;;;;;;;春天在哪里
;;;;儿歌;;;;;;
;;;;;;;;;周杰伦;
;;;;;;;;;;魔性
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;薛之谦;
;;;;;;;;;邓丽君;
;;;;;;;;;刘德华;
;;;;;;;;;;世上只有妈妈好
;;No-music;;;;;;;;
;;;;;;;;;;李白
;;;;;;;;;孙露;小小的太阳
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;beat it
;;;;;;;;;韩红;青藏高原
;;;;;;;;;;双截棍
;;;;纯音乐;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;我要玩游戏
;;No-music;;;;;;;;
;;;;;;;;;高胜美;
;;;;;;;;;;创奥菲
;;;;;;;;;;老爸
;;;;;;;;;韩红;
;;;;;;;;;;相思曲
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;汤潮;妈妈我想你
;;;;;;;;;欢子;
;;;;;;;;;;佩服
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;舞曲;;;;;;
;;;;;;;;;;圣诞歌
;;;;儿歌;;;;;;大王
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;白狐
;;;;;;;;;;上学歌
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;秦腔戏;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;刘德华;
;;;;;;;;;;皮皮虾我们走
;;;;;;;;;;草原就是我的家
;;No-music;;;;;;;;
;;;;;;;;;刘德华;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;孔雀公主
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;看透爱情看透了你
;;;;;;;;;;爱我你就抱抱我
;;;;;;;;;;巴比伦河
;;;;;;;;;;哑巴新娘
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;霸王别姬
;;;;;;;;;舒宁;
;;;;;;;;;刀郎;谢谢你
;;No-music;;;;;;;;
;;;;;;;;;;社会摇
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;蔡健雅;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;着魔
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;;;;;;;;张学友;
;;;跳舞;;;;;;;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;丁咚;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;爱我你就抱抱我
;;;;;;;;;;数鸭子
;;;;;;;;;;感恩的心
;;;;;;;;;;小螺号
;;;;;;;;;张惠妹;夏天的浪花
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;圣诞歌
;;;;;;;;;阿土;掉小威
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;江南style
;;No-music;;;;;;;;
;;;;;;;;;;执子之手
;;No-music;;;;;;;;
;;;;;;;;;;两只小老虎
;;;;;;;;;;社会邪
;;;;;;;;;金志文;远走高飞
;;No-music;;;;;;;;
;;;;;;;;;;西海情歌
;;No-music;;;;;;;;
;;;;;;;;;;虫儿飞
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;;;;;;;;;不错的相机呢
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;东山美人
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;张扬;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;苹果
;;No-music;;;;;;;;
;;;;;;;;;;爱是你我
远方;;;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;金兰
;;RANDOM;;;;;;;;
;;;;;;;;;;巴拉巴拉小魔仙
;;;;;;;;;田震;
;;;;;;;;;刀郎;
;;;;;;;;;谭维维;
;;No-music;;;;;;;;
;;;;;;;;;;小燕子
;;;;;;;;;;护花使者
;;;;;;;;;;演员
;;;;儿歌;;;;;;黑猫警长
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;生日快乐歌
;;;;;;;欧美;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;幸福爱河
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;萨克斯;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;保卫黄河
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;周杰伦;
;;RANDOM;;;;;;;;
;;;;;;;;;;问爱
;;No-music;;;;;;;;
;;;;;;;;;;没有你陪伴我好孤单
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;孙大肆;guy
;;;;;;;;;;我们不一样
;;No-music;;;;;;;;
;;;;;;;;;;镜头
;;;;;;;;;;数鸭子
;;;;;;;;;;涛声依旧
;;No-music;;;;;;;;
;;;;儿歌;;;;;;拨浪鼓
;;No-music;;;;;;;;
;;;;;;;;;;再见
;;RANDOM;;;;;;;;
;en;;;;;;;;;生日快乐
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;香水有毒
;;;;;;;;;;一个美丽的传说
;;;;;;;;;;唱支山歌给党听
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;ko;;;串烧;;;;;;
;;;;;;;;;;世上只有妈妈好
;;;;;;;;;;梦中的妈妈
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;中国功夫
;;;;;;;;;;拔萝卜
;;;;;;;;;;放弃
;;No-music;;;;;;;;
;;;;;;;;;李荣浩;
;;No-music;;;;;;;;
;;;;;;;;;;渡红尘
;;No-music;;;;;;;;
;;;;;;;;;;二和
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;圣诞歌
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;南征北战;
;;No-music;;;;;;;;
;;;;胎教;;;;;;
;;;;;;;;;;两只老虎
;;;;;;;;;;离开地球表面
;;No-music;;;;;;;;
;;;;民歌;;;;;;
;;;;;;;;;;驼铃
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;张杰;逆态度
;;No-music;;;;;;;;
;;;;;;;;;杨坤;舞娘
;;;;;;;;;王梓;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;神曲
;;;;;;;;;;洪湖水浪打浪
;;;;;;;;;吉克隽逸;
;;;;;;;;;;小苹果
;;RANDOM;;;;;;;;
;;;;;;;;;;天使之城
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;爱过
;;No-music;;;;;;;;
;;;;;;;;;;文爱
;;;;;;;;;李健;春风十里不如你
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;甩葱歌
;;;;;;;;;;爽
;;RANDOM;;;;;;;;
;;;;;;;;;;圣诞老人
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;青海花儿;月
;;;起床歌;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;成都
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;蒙古高原
;;;;;;;;;周杰伦;
;;;;;;;;;;小螺号
;;No-music;;;;;;;;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;;;;;;;;孙露;
;;;;;;;;;;你就不要想起我
;;;;;;;;;;小苹果
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;青春修炼手册
;;No-music;;;;;;;;
;;;;;;;;;;齐天大圣
;;;;;;;;;;中国
;;No-music;;;;;;;;
;;;;;;;;;;你是我今生最爱的人
;;;;;;;;;;感觉自己萌萌哒
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;北郊
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;;;;;;;;;鲁冰花
;;;;;;;;;;京剧脸谱
;;No-music;;;;;;;;
;;;;老歌;;;;;;
;;;;;;;;;;小白兔白又白
;;;;;;;;;;天边
;;;;;;;;;罗大佑;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;王菲;小丑
;;No-music;;;;;;;;
;;;;;;;;;;左边
;;No-music;;;;;;;;
;;;;;;;;;;风铃
;;;;;;;;;;彩虹的约定
;;;;;;;;;;西海情歌
;;No-music;;;;;;;;
;;;;;;;;;;数鸭子
;;;;;;;;;;大地回春
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;;;;;;;;;梦缠绵
;;No-music;;;;;;;;
;;;;;;;;;;站在高岗上
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;刘德华;
;;;;;;;;;;小苹果
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;春天里
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;;;;;;;社会摇
;;;;;;;;;;白龙马
;;;;儿歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;韩磊;
;;;;;;;;;;宠爱
;;;;;;;;;;今生为你着迷
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;;;儿歌;;;;;;
;;;;;;;;;;兄弟
;;;;;;;;;;当爱离别时
;;;;;;;;;;我在景德镇等你
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;葫芦娃
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;野原
;;No-music;;;;;;;;
;;;;;;;;;;虫儿飞
;;RANDOM;;;;;;;;
;;;;;;;;;;别让爱着你的女人哭
;;No-music;;;;;;;;
;;;;;;;;;陈慧琳;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;平凡的世界
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;陈小春;谢谢
;;;;;;;;;;追逐的主题歌
;;;;儿歌;;;;;;
;;;;;;;;;;九世轮回篇
;;No-music;;;;;;;;
;;;;;;;;;;娃哈哈
;;No-music;;;;;;;;
;;;;;;;;;张学友;吻别
;;;;儿歌;;;;;;
;;;;;;;;;;玛尼情歌
;;;;摇滚;;;;;;
;;;;;;;;;;我的好兄弟
;;No-music;;;;;;;;
;;;;;;;;;;再也没有
;;No-music;;;;;;;;
;;;;;;;;;;候鸟
;;;;;;;;;;小星星
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;舞曲;;;;;;
;;RANDOM;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;彩虹
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;伤了心的女人怎么了
;;;;;;;;;;大海航行靠舵手
;;No-music;;;;;;;;
;;;;;;;;;;大梦想家
;;No-music;;;;;;;;
;;;;;;;;;;念
;;No-music;;;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;;青春纪念册
;;;;;;;;;;感恩的心
;;;;藏族民歌;;;;;;
;;No-music;;;;;;;;
;;;;;;;;;雅阁陌迁;抽离
;;;;;;;;;汪峰;
;;No-music;;;;;;;;
